patch_version,patch_date,season,preseason
initial,2009-02-15,0,false
alpha2,2009-02-23,0,false
alpha3,2009-03-03,0,false
alpha4,2009-03-11,0,false
alpha5,2009-03-19,0,false
alpha6,2009-03-27,0,false
alpha7,2009-04-04,0,false
20090411,2009-04-11,0,false
20090418,2009-04-18,0,false
20090425,2009-04-25,0,false
20090501,2009-05-01,0,false
20090509,2009-05-09,0,false
20090515,2009-05-15,0,false
20090523,2009-05-23,0,false
20090529,2009-05-29,0,false
20090606,2009-06-06,0,false
20090612,2009-06-12,0,false
20090619,2009-06-19,0,false
20090626,2009-06-26,0,false
20090710,2009-07-10,0,false
0.8.21.110,2009-07-17,0,false
0.8.22.115,2009-07-24,0,false
0.9.22.4,2009-07-30,0,false
0.9.22.7,2009-08-07,0,false
0.9.22.9,2009-08-12,0,false
0.9.22.15,2009-08-19,0,false
0.9.22.16,2009-09-02,0,false
0.9.22.18,2009-09-10,0,false
0.9.22.21,2009-09-19,0,false
0.9.22.24,2009-10-01,0,false
0.9.22.34,2009-10-10,0,false
1.0.0.32,2009-10-21,1,false
1.0.0.52,2009-11-11,1,false
1.0.0.58,2009-11-20,1,false
1.0.0.61,2009-12-02,1,false
1.0.0.63,2009-12-17,1,false
1.0.0.70,2010-01-13,1,false
1.0.0.72,2010-02-02,1,false
1.0.0.74,2010-02-09,1,false
1.0.0.75,2010-02-24,1,false
1.0.0.79,2010-03-16,1,false
1.0.0.81,2010-03-24,1,false
1.0.0.82,2010-04-08,1,false
1.0.0.83,2010-04-27,1,false
1.0.0.85,2010-05-11,1,false
1.0.0.86,2010-06-01,1,false
1.0.0.87,2010-06-08,1,false
1.0.0.94,2010-06-24,1,false
1.0.0.94(b),2010-06-29,1,false
1.0.0.96,2010-07-13,1,false
1.0.0.97,2010-07-27,1,false
1.0.0.98,2010-08-10,1,false
1.0.0.99,2010-08-24,1,false
1.0.0.100,2010-09-08,1,false
1.0.0.101,2010-09-21,1,false
1.0.0.102,2010-10-05,1,false
1.0.0.103,2010-10-19,1,false
1.0.0.104,2010-11-02,1,false
1.0.0.105,2010-11-16,1,false
1.0.0.106,2010-12-01,1,false
1.0.0.107,2010-12-14,1,false
1.0.0.108,2011-01-04,1,false
1.0.0.109,2011-01-18,1,false
1.0.0.110,2011-02-01,1,false
1.0.0.111,2011-02-16,1,false
1.0.0.112,2011-03-01,1,false
1.0.0.113,2011-03-15,1,false
1.0.0.114,2011-03-29,1,false
1.0.0.115,2011-04-12,1,false
1.0.0.116,2011-04-26,1,false
1.0.0.118,2011-05-10,1,false
1.0.0.118b,2011-05-24,1,false
1.0.0.119,2011-06-01,1,false
1.0.0.120,2011-06-22,1,false
1.0.0.121,2011-07-08,1,false
1.0.0.122,2011-07-26,1,false
1.0.0.123,2011-08-09,1,false
1.0.0.124,2011-08-24,1,false
1.0.0.125,2011-09-14,1,false
1.0.0.126,2011-10-05,2,false
1.0.0.127,2011-10-19,2,false
1.0.0.128,2011-11-01,2,false
1.0.0.129,2011-11-15,2,false
1.0.0.130,2011-11-29,2,false
1.0.0.131,2011-12-13,2,false
1.0.0.132,2012-01-17,2,false
1.0.0.133,2012-02-01,2,false
1.0.0.134,2012-02-14,2,false
1.0.0.135,2012-02-29,2,false
1.0.0.136,2012-03-20,2,false
1.0.0.138,2012-04-18,2,false
1.0.0.139,2012-05-01,2,false
1.0.0.140,2012-05-23,2,false
1.0.0.140b,2012-06-05,2,false
1.0.0.141,2012-06-17,2,false
1.0.0.142,2012-07-07,2,false
1.0.0.143,2012-07-19,2,false
1.0.0.144,2012-08-01,2,false
1.0.0.145,2012-08-14,2,false
1.0.0.146,2012-08-30,2,false
1.0.0.147,2012-09-12,2,false
1.0.0.148,2012-09-27,2,false
1.0.0.149,2012-10-17,2,false
1.0.0.150,2012-10-25,2,false
